439:(216,158),(74,110),(55,46),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(52,91),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,245),(82,230),(232,83),(210,169),(90,188),(49,19),(53,29),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(245,207),(61,120),(218,234),(69,49),(170,162),(171,55),
440:(216,158),(74,110),(54,46),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(51,91),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,244),(82,230),(232,83),(210,169),(90,188),(49,19),(53,28),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(244,207),(61,120),(218,234),(69,49),(170,162),(171,55),
441:(216,158),(74,110),(53,46),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(50,91),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,243),(82,230),(232,83),(210,169),(90,188),(49,19),(54,28),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(244,208),(61,120),(218,234),(69,49),(170,162),(171,55),
442:(216,158),(74,110),(52,46),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(49,91),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,242),(82,230),(232,83),(210,169),(90,188),(49,19),(54,27),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(243,208),(61,120),(218,234),(69,49),(170,162),(171,55),
443:(216,158),(74,110),(51,46),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(48,91),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,241),(82,230),(232,83),(210,169),(90,188),(49,19),(55,27),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(243,209),(61,120),(218,234),(69,49),(170,162),(171,55),
444:(216,158),(74,110),(50,46),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(47,91),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,240),(82,230),(232,83),(210,169),(90,188),(49,19),(55,26),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(242,209),(61,120),(218,234),(69,49),(170,162),(171,55),
445:(216,158),(74,110),(49,46),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(46,91),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,239),(82,230),(232,83),(210,169),(90,188),(49,19),(56,26),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(242,210),(61,120),(218,234),(69,49),(170,162),(171,55),
446:(216,158),(74,110),(49,45),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(45,91),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,238),(82,230),(232,83),(210,169),(90,188),(49,19),(56,25),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(241,210),(61,120),(218,234),(69,49),(170,162),(171,55),
447:(216,158),(74,110),(48,45),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(44,91),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,237),(82,230),(232,83),(210,169),(90,188),(49,19),(56,24),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(241,211),(61,120),(218,234),(69,49),(170,162),(171,55),
448:(216,158),(74,110),(47,45),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(43,91),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,236),(82,230),(232,83),(210,169),(90,188),(49,19),(56,23),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(240,211),(61,120),(218,234),(69,49),(170,162),(171,55),
449:(216,158),(74,110),(46,45),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(42,91),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,235),(82,230),(232,83),(210,169),(90,188),(49,19),(56,22),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(240,212),(61,120),(218,234),(69,49),(170,162),(171,55),
450:(216,158),(74,110),(45,45),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(41,91),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,234),(82,230),(232,83),(210,169),(90,188),(49,19),(56,21),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(239,212),(61,120),(218,234),(69,49),(170,162),(171,55),
451:(216,158),(74,110),(45,44),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(40,91),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,20),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(239,213),(61,120),(218,234),(69,49),(170,162),(171,55),
452:(216,158),(74,110),(45,43),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(39,91),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,19),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(238,213),(61,120),(218,234),(69,49),(170,162),(171,55),
453:(216,158),(74,110),(45,42),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(38,91),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,18),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(237,213),(61,120),(218,234),(69,49),(170,162),(171,55),
454:(216,158),(74,110),(45,41),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(37,91),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,17),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(237,214),(61,120),(218,234),(69,49),(170,162),(171,55),
455:(216,158),(74,110),(45,41),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,91),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,16),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(47,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(236,214),(61,120),(218,234),(69,49),(170,162),(171,55),
456:(216,158),(74,110),(45,40),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,90),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,15),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(47,38),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(236,215),(61,120),(218,234),(69,49),(170,162),(171,55),
457:(216,158),(74,110),(45,39),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,89),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,14),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(47,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(235,215),(61,120),(218,234),(69,49),(170,162),(171,55),
458:(216,158),(74,110),(45,38),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,88),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,13),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(48,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(234,215),(61,120),(218,234),(69,49),(170,162),(171,55),
459:(216,158),(74,110),(45,37),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,87),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,12),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(47,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(234,216),(61,120),(218,234),(69,49),(170,162),(171,55),
460:(216,158),(74,110),(45,36),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,86),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,11),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(233,216),(61,120),(218,234),(69,49),(170,162),(171,55),
461:(216,158),(74,110),(45,35),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,85),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,10),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(232,216),(61,120),(218,234),(69,49),(170,162),(171,55),
462:(216,158),(74,110),(45,34),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,84),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,9),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(232,217),(61,120),(218,234),(69,49),(170,162),(171,55),
463:(216,158),(74,110),(45,33),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,83),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,8),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(232,218),(61,120),(218,234),(69,49),(170,162),(171,55),
464:(216,158),(74,110),(45,32),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,82),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,7),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(231,218),(61,120),(218,234),(69,49),(170,162),(171,55),
465:(216,158),(74,110),(45,31),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,81),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,6),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(231,219),(61,120),(218,234),(69,49),(170,162),(171,55),
