7:(30,16),(39,3),(16,17),(10,60),(19,14),(24,43),(16,56),(29,46),(13,15),(32,3),(19,2),(18,55),(54,43),(18,40),(24,59),(39,52),(11,19),(45,19),(19,20),(51,5),(40,46),(36,39),(36,45),(14,4),(11,56),(52,8),(50,62),(22,10),(31,41),(54,49),(18,48),(17,12),(34,24),(10,31),(54,17),(46,34),(24,32),(47,53),(43,16),(39,5),(49,45),(42,40),(42,30),(40,6),(11,36),(60,23),(12,13),(10,59),(41,38),(35,7),(45,10),(9,40),(32,9),(7,23),(11,24),(50,59),(51,21),(12,9),(6,48),(35,45),(47,8),(43,48),(17,26),(28,48),(54,29),(33,22),(60,39),(50,18),(32,56),(33,1),(22,49),(26,34),(50,1),(9,55),(51,60),(51,24),(34,31),(45,21),(48,59),(5,27),(41,17),(43,29),(36,59),(8,49),(23,21),(20,1),(28,57),(61,5),(22,6),(15,48),(44,12),(2,23),(10,53),(48,61),(52,27),(11,1),(11,50),(38,6),(20,23),(35,54),(17,19),(18,30),(16,21),(43,12),(51,22),(12,30),(56,47),(19,9),(36,3),(56,11),(25,14),(15,24),(10,26),(13,26),(27,43),(13,12),(20,38),(29,35),(25,45),(21,18),(27,55),(49,18),(34,9),(48,57),(45,26),(49,15),(20,30),(20,18),(21,43),(16,58),(43,36),(50,3),(30,50),(44,38),(39,47),(32,32),(41,34),(10,40),(46,52),(37,53),(12,12),(35,57),(24,11),(9,5),(54,55),(32,20),(19,15),(44,36),(32,59),(17,32),(29,44),(26,31),(54,6),(44,60),(28,32),(24,42),(21,42),(56,45),(9,8),(37,37),(23,24),(53,47),(23,40),(49,34),(43,11),(53,1),(30,30),(19,51),(44,54),(12,6),(15,60),(46,9),(51,54),(46,51),(21,11),(54,19),(8,28),(31,37),(47,55),(22,61),(1,15),(33,61),(30,14),(34,34),(41,49),(37,19),(36,10),(37,56),(9,42),(32,48),(7,36),(16,39),(34,46),(31,44),(39,24),(42,4),(41,28),(10,33),(11,17),(41,23),
8:(29,16),(40,3),(17,17),(11,60),(20,14),(25,43),(17,56),(29,47),(14,15),(33,3),(20,2),(18,55),(53,43),(19,40),(23,59),(39,52),(12,19),(46,19),(19,19),(50,5),(40,46),(37,39),(37,45),(13,4),(12,56),(51,8),(50,61),(22,10),(30,41),(54,49),(19,48),(18,12),(35,24),(10,31),(53,17),(45,34),(25,32),(47,53),(42,16),(39,5),(50,45),(41,40),(41,30),(40,7),(12,36),(60,23),(13,13),(11,59),(40,38),(35,7),(44,10),(9,40),(33,9),(8,23),(12,24),(50,59),(50,21),(13,9),(6,49),(36,45),(47,8),(43,47),(17,26),(28,47),(53,29),(34,22),(60,38),(50,17),(32,56),(34,1),(23,49),(25,34),(51,1),(10,55),(51,59),(52,24),(34,32),(44,21),(48,59),(5,27),(40,17),(44,29),(36,58),(9,49),(23,22),(21,1),(27,57),(61,5),(21,6),(15,47),(43,12),(2,24),(10,52),(47,61),(51,27),(12,1),(12,50),(38,6),(20,22),(34,54),(16,19),(18,30),(16,21),(42,12),(50,22),(12,29),(57,47),(20,9),(35,3),(56,12),(25,15),(16,24),(10,26),(13,27),(27,44),(13,12),(21,38),(30,35),(26,45),(21,18),(28,55),(48,18),(34,8),(49,57),(44,26),(48,15),(20,30),(19,18),(22,43),(16,58),(43,36),(49,3),(29,50),(43,38),(38,47),(32,32),(41,35),(11,40),(45,52),(37,53),(12,11),(34,57),(24,12),(10,5),(53,55),(32,21),(20,15),(44,36),(33,59),(18,32),(29,44),(27,31),(53,6),(45,60),(29,32),(23,42),(22,42),(55,45),(10,8),(36,37),(24,24),(52,47),(22,40),(48,34),(42,11),(52,1),(31,30),(18,51),(44,55),(13,6),(16,60),(45,9),(50,54),(45,51),(21,11),(54,20),(8,29),(30,37),(46,55),(23,61),(1,14),(32,61),(31,14),(35,34),(40,49),(38,19),(36,10),(36,56),(8,42),(31,48),(8,36),(17,39),(34,46),(31,45),(40,24),(42,5),(42,28),(9,33),(12,17),(42,23),
9:(28,16),(40,2),(17,17),(12,60),(21,14),(26,43),(18,56),(29,47),(15,15),(33,3),(21,2),(17,55),(52,43),(20,40),(24,59),(39,52),(13,19),(46,20),(19,19),(49,5),(40,46),(37,38),(37,44),(14,4),(13,56),(50,8),(49,61),(23,10),(29,41),(54,49),(20,48),(18,13),(36,24),(11,31),(52,17),(45,33),(26,32),(46,53),(41,16),(39,5),(51,45),(40,40),(40,30),(40,8),(13,36),(60,23),(13,14),(12,59),(39,38),(35,7),(43,10),(9,40),(33,10),(9,23),(13,24),(50,60),(49,21),(14,9),(6,50),(36,44),(46,8),(43,46),(17,26),(28,46),(52,29),(35,22),(60,37),(50,16),(32,56),(35,1),(24,49),(26,34),(51,0),(11,55),(51,59),(53,24),(34,32),(43,21),(47,59),(6,27),(39,17),(45,29),(37,58),(10,49),(23,23),(22,1),(26,57),(61,5),(20,6),(15,46),(42,12),(2,25),(10,51),(47,61),(50,27),(13,1),(13,50),(38,6),(20,22),(34,55),(15,19),(17,30),(17,21),(42,13),(49,22),(11,29),(56,47),(21,9),(36,3),(56,13),(25,16),(17,24),(11,26),(13,26),(28,44),(13,12),(22,38),(31,35),(26,45),(22,18),(29,55),(47,18),(34,8),(50,57),(43,26),(47,15),(20,30),(19,18),(23,43),(15,58),(43,36),(48,3),(28,50),(42,38),(37,47),(32,32),(41,36),(11,41),(44,52),(37,53),(13,11),(34,57),(24,12),(11,5),(52,55),(32,22),(21,15),(44,36),(34,59),(18,32),(30,44),(28,31),(52,6),(45,59),(29,33),(24,42),(22,42),(54,45),(11,8),(35,37),(25,24),(52,48),(22,40),(47,34),(41,11),(52,1),(32,30),(17,51),(44,56),(14,6),(17,60),(45,10),(49,54),(44,51),(21,11),(54,21),(7,29),(29,37),(46,55),(24,61),(1,13),(31,61),(32,14),(36,34),(39,49),(39,19),(36,10),(36,55),(7,42),(31,49),(9,36),(18,39),(34,46),(30,45),(41,24),(41,5),(43,28),(8,33),(13,17),(43,23),
10:(27,16),(40,2),(17,17),(13,60),(22,14),(25,43),(19,56),(30,47),(16,15),(33,3),(22,2),(16,55),(51,43),(20,40),(23,59),(39,52),(13,19),(46,21),(19,19),(48,5),(40,46),(37,37),(38,44),(15,4),(14,56),(49,8),(49,62),(23,9),(28,41),(54,49),(21,48),(18,14),(37,24),(12,31),(51,17),(45,32),(27,32),(45,53),(40,16),(39,4),(52,45),(40,41),(39,30),(39,8),(14,36),(60,23),(13,15),(13,59),(40,38),(35,7),(42,10),(10,40),(33,11),(10,23),(14,24),(50,61),(48,21),(15,9),(6,51),(36,44),(45,8),(43,45),(17,26),(28,45),(51,29),(36,22),(60,36),(50,15),(32,56),(36,1),(25,49),(25,34),(52,0),(12,55),(51,59),(54,24),(34,32),(42,21),(47,58),(7,27),(38,17),(46,29),(37,59),(11,49),(23,24),(23,1),(26,56),(61,5),(19,6),(15,45),(41,12),(2,26),(10,50),(47,61),(49,27),(14,1),(14,50),(38,6),(21,22),(34,55),(15,18),(17,30),(18,21),(42,14),(48,22),(10,29),(56,46),(20,9),(36,3),(56,14),(25,17),(18,24),(11,26),(13,25),(28,43),(12,12),(23,38),(32,35),(26,45),(22,17),(30,55),(47,19),(34,8),(50,56),(42,26),(46,15),(20,30),(19,18),(24,43),(14,58),(43,35),(49,3),(27,50),(43,38),(37,46),(32,32),(41,36),(12,41),(43,52),(36,53),(14,11),(34,57),(24,12),(12,5),(52,54),(32,23),(22,15),(44,36),(35,59),(18,33),(31,44),(29,31),(51,6),(45,59),(29,34),(24,41),(22,42),(53,45),(12,8),(34,37),(26,24),(52,49),(22,40),(47,34),(40,11),(52,1),(33,30),(16,51),(43,56),(15,6),(18,60),(46,10),(48,54),(43,51),(21,11),(54,22),(6,29),(29,38),(46,55),(25,61),(1,13),(30,61),(33,14),(37,34),(38,49),(40,19),(36,10),(37,55),(7,41),(30,49),(10,36),(18,40),(35,46),(29,45),(42,24),(40,5),(44,28),(8,32),(12,17),(44,23),
11:(26,16),(40,2),(17,17),(14,60),(23,14),(26,43),(20,56),(31,47),(16,15),(33,3),(23,2),(17,55),(52,43),(20,40),(24,59),(38,52),(14,19),(46,20),(20,19),(47,5),(40,46),(37,37),(38,45),(16,4),(15,56),(48,8),(49,61),(23,10),(27,41),(54,49),(22,48),(19,14),(38,24),(13,31),(50,17),(46,32),(28,32),(44,53),(39,16),(39,4),(52,45),(40,42),(38,30),(38,8),(15,36),(60,23),(13,15),(13,58),(39,38),(35,7),(41,10),(11,40),(33,12),(11,23),(15,24),(51,61),(49,21),(16,9),(6,52),(36,44),(44,8),(43,44),(16,26),(28,45),(50,29),(37,22),(60,35),(50,14),(32,56),(37,1),(25,48),(26,34),(53,0),(13,55),(51,59),(53,24),(35,32),(41,21),(48,58),(8,27),(37,17),(47,29),(37,58),(12,49),(23,25),(24,1),(26,55),(61,5),(18,6),(15,44),(40,12),(2,27),(10,49),(47,61),(48,27),(15,1),(14,49),(38,5),(22,22),(35,55),(14,18),(17,31),(18,22),(42,15),(48,22),(9,29),(55,46),(21,9),(36,3),(56,15),(25,18),(19,24),(12,26),(12,25),(29,43),(11,12),(24,38),(33,35),(27,45),(22,17),(30,55),(46,19),(34,8),(50,56),(41,26),(45,15),(20,30),(19,18),(24,43),(14,58),(44,35),(49,4),(27,50),(42,38),(37,45),(31,32),(41,36),(13,41),(42,52),(37,53),(15,11),(35,57),(24,13),(13,5),(51,54),(32,24),(23,15),(44,36),(35,59),(18,33),(32,44),(30,31),(50,6),(45,59),(30,34),(24,42),(23,42),(53,45),(13,8),(33,37),(27,24),(52,50),(22,40),(47,34),(39,11),(51,1),(32,30),(16,50),(43,57),(16,6),(19,60),(47,10),(48,53),(42,51),(22,11),(54,22),(5,29),(29,39),(46,55),(26,61),(1,13),(29,61),(34,14),(38,34),(37,49),(41,19),(36,10),(38,55),(7,40),(30,50),(11,36),(18,41),(35,46),(29,45),(43,24),(40,6),(45,28),(8,31),(11,17),(45,23),
12:(26,15),(40,2),(17,17),(15,60),(23,15),(26,43),(21,56),(32,47),(16,15),(33,3),(24,2),(18,55),(53,43),(20,40),(24,60),(38,51),(15,19),(47,20),(20,20),(46,5),(40,46),(37,37),(38,46),(17,4),(16,56),(47,8),(50,61),(23,11),(26,41),(54,48),(23,48),(19,13),(39,24),(14,31),(49,17),(47,32),(29,32),(43,53),(38,16),(39,4),(52,45),(40,43),(37,30),(38,9),(16,36),(60,23),(13,15),(13,57),(40,38),(36,7),(40,10),(12,40),(34,12),(12,23),(16,24),(52,61),(49,21),(17,9),(6,53),(37,44),(43,8),(43,43),(15,26),(28,45),(49,29),(38,22),(60,34),(50,13),(32,56),(38,1),(26,48),(26,33),(54,0),(14,55),(50,59),(53,25),(36,32),(40,21),(48,57),(9,27),(36,17),(48,29),(38,58),(12,49),(23,26),(25,1),(26,54),(61,5),(18,6),(15,43),(39,12),(2,28),(10,48),(47,61),(47,27),(16,1),(14,48),(38,5),(23,22),(35,55),(13,18),(18,31),(19,22),(42,16),(48,22),(10,29),(55,45),(22,9),(36,3),(56,16),(25,19),(20,24),(13,26),(11,25),(29,42),(10,12),(24,37),(34,35),(27,46),(22,17),(30,55),(47,19),(34,8),(50,56),(40,26),(44,15),(19,30),(19,18),(24,43),(14,58),(45,35),(48,4),(27,50),(43,38),(36,45),(31,32),(40,36),(14,41),(41,52),(37,53),(16,11),(36,57),(23,13),(14,5),(50,54),(32,25),(24,15),(43,36),(35,59),(19,33),(33,44),(30,30),(49,6),(45,59),(31,34),(25,42),(23,42),(53,45),(14,8),(32,37),(27,23),(53,50),(22,40),(47,34),(38,11),(50,1),(33,30),(15,50),(44,57),(16,6),(20,60),(48,10),(47,53),(41,51),(22,11),(54,23),(4,29),(29,40),(45,55),(27,61),(1,13),(29,60),(35,14),(39,34),(36,49),(42,19),(36,10),(37,55),(7,39),(29,50),(12,36),(18,42),(36,46),(29,45),(44,24),(40,7),(45,29),(8,31),(11,18),(46,23),
13:(26,14),(40,2),(17,17),(16,60),(23,16),(26,44),(22,56),(33,47),(17,15),(33,3),(25,2),(18,56),(53,42),(20,40),(24,60),(38,51),(16,19),(47,20),(20,20),(45,5),(41,46),(36,37),(38,45),(18,4),(16,56),(46,8),(49,61),(24,11),(26,40),(54,47),(24,48),(18,13),(40,24),(15,31),(48,17),(48,32),(29,33),(42,53),(37,16),(39,4),(52,45),(41,43),(36,30),(38,9),(17,36),(60,23),(13,16),(13,56),(40,38),(36,6),(41,10),(13,40),(35,12),(13,23),(17,24),(51,61),(50,21),(18,9),(6,54),(38,44),(43,9),(43,42),(15,25),(28,44),(49,29),(39,22),(60,33),(50,12),(32,56),(38,0),(27,48),(26,32),(55,0),(15,55),(50,58),(53,26),(35,32),(39,21),(48,57),(10,27),(35,17),(48,29),(38,57),(12,49),(23,27),(26,1),(26,53),(61,5),(18,6),(15,43),(40,12),(2,29),(10,47),(47,61),(48,27),(17,1),(15,48),(38,5),(24,22),(35,55),(13,18),(19,31),(20,22),(42,17),(48,22),(10,30),(55,44),(23,9),(36,3),(56,17),(25,20),(21,24),(13,26),(10,25),(29,42),(9,12),(24,37),(35,35),(27,46),(22,17),(30,55),(46,19),(34,8),(50,56),(39,26),(43,15),(18,30),(19,19),(24,43),(14,58),(45,34),(49,4),(27,50),(42,38),(35,45),(31,32),(39,36),(15,41),(40,52),(37,52),(17,11),(35,57),(23,13),(14,6),(49,54),(32,26),(24,15),(42,36),(35,59),(20,33),(34,44),(31,30),(48,6),(46,59),(32,34),(25,41),(23,42),(53,45),(15,8),(31,37),(27,22),(54,50),(22,39),(47,34),(39,11),(49,1),(33,29),(16,50),(45,57),(16,6),(21,60),(49,10),(46,53),(40,51),(22,11),(54,24),(3,29),(29,41),(44,55),(27,60),(1,13),(29,59),(36,14),(40,34),(35,49),(43,19),(36,10),(37,54),(7,38),(29,51),(13,36),(19,42),(36,46),(29,45),(44,23),(39,7),(45,30),(8,31),(11,19),(46,24),
14:(27,14),(40,2),(18,17),(17,60),(23,16),(26,43),(23,56),(34,47),(18,15),(33,3),(26,2),(18,56),(53,42),(20,40),(24,60),(38,51),(17,19),(48,20),(21,20),(44,5),(41,46),(36,37),(39,45),(18,3),(16,55),(46,9),(50,61),(24,12),(26,40),(53,47),(25,48),(17,13),(41,24),(16,31),(47,17),(47,32),(30,33),(41,53),(36,16),(39,4),(52,44),(41,42),(35,30),(38,9),(18,36),(60,23),(12,16),(14,56),(40,38),(36,6),(41,9),(14,40),(36,12),(14,23),(18,24),(51,60),(50,21),(19,9),(6,55),(38,43),(43,10),(43,41),(15,25),(29,44),(49,29),(40,22),(60,32),(50,11),(32,56),(38,0),(28,48),(26,31),(55,1),(15,54),(51,58),(53,27),(36,32),(38,21),(48,57),(11,27),(34,17),(48,29),(37,57),(12,49),(23,28),(27,1),(26,52),(61,5),(18,6),(15,43),(40,12),(2,30),(10,46),(47,61),(49,27),(18,1),(15,47),(38,5),(25,22),(35,54),(13,18),(20,31),(21,22),(42,18),(48,22),(10,31),(55,43),(24,9),(36,2),(56,18),(25,21),(22,24),(13,26),(9,25),(29,42),(8,12),(24,37),(36,35),(27,46),(21,17),(30,55),(47,19),(35,8),(50,56),(38,26),(42,15),(17,30),(19,20),(25,43),(14,58),(45,33),(49,5),(27,50),(42,39),(35,46),(31,31),(39,36),(16,41),(39,52),(37,52),(18,11),(35,56),(23,14),(14,7),(48,54),(32,27),(24,15),(43,36),(36,59),(21,33),(35,44),(31,29),(47,6),(47,59),(33,34),(25,42),(24,42),(53,45),(16,8),(30,37),(27,21),(54,49),(23,39),(46,34),(39,11),(48,1),(32,29),(16,49),(46,57),(16,6),(22,60),(50,10),(45,53),(39,51),(22,11),(54,25),(3,28),(28,41),(43,55),(27,59),(1,13),(29,58),(37,14),(39,34),(34,49),(44,19),(36,10),(38,54),(7,37),(30,51),(14,36),(20,42),(36,46),(29,45),(45,23),(38,7),(45,31),(8,31),(12,19),(47,24),
15:(27,13),(40,2),(19,17),(18,60),(23,16),(27,43),(24,56),(34,48),(19,15),(33,3),(27,2),(18,56),(53,42),(20,40),(24,60),(38,51),(17,19),(48,20),(22,20),(43,5),(41,46),(36,37),(39,44),(18,3),(16,56),(46,10),(49,61),(23,12),(26,40),(54,47),(26,48),(18,13),(42,24),(17,31),(46,17),(47,32),(31,33),(40,53),(35,16),(39,4),(53,44),(41,42),(34,30),(38,9),(19,36),(60,23),(13,16),(15,56),(40,38),(36,6),(41,9),(15,40),(37,12),(14,22),(18,23),(50,60),(50,22),(20,9),(6,56),(39,43),(43,11),(42,41),(15,25),(30,44),(49,29),(41,22),(60,31),(50,10),(33,56),(38,0),(29,48),(26,31),(55,2),(16,54),(50,58),(53,28),(36,31),(37,21),(48,57),(11,26),(33,17),(48,29),(38,57),(13,49),(23,29),(28,1),(25,52),(61,5),(18,6),(15,43),(40,11),(2,31),(10,45),(47,61),(49,26),(19,1),(16,47),(38,5),(25,22),(35,54),(13,18),(21,31),(22,22),(42,19),(48,22),(10,32),(55,42),(25,9),(36,1),(56,19),(25,21),(23,24),(13,26),(8,25),(30,42),(8,13),(25,37),(36,34),(27,46),(21,18),(30,55),(47,20),(36,8),(50,56),(37,26),(41,15),(16,30),(20,20),(26,43),(14,57),(44,33),(49,6),(26,50),(43,39),(35,46),(30,31),(39,36),(17,41),(39,52),(37,52),(19,11),(35,56),(24,14),(15,7),(47,54),(31,27),(24,15),(44,36),(36,58),(22,33),(36,44),(30,29),(46,6),(48,59),(34,34),(26,42),(25,42),(53,45),(17,8),(29,37),(27,22),(53,49),(23,39),(45,34),(39,11),(47,1),(32,29),(16,49),(46,56),(16,5),(22,59),(51,10),(44,53),(40,51),(23,11),(54,26),(3,27),(29,41),(42,55),(27,59),(1,13),(30,58),(38,14),(38,34),(33,49),(45,19),(36,10),(37,54),(7,36),(29,51),(15,36),(21,42),(36,46),(28,45),(44,23),(39,7),(45,31),(8,31),(13,19),(48,24),
16:(26,13),(40,2),(19,17),(19,60),(23,17),(27,43),(25,56),(35,48),(20,15),(34,3),(28,2),(18,56),(52,42),(20,40),(25,60),(38,51),(18,19),(49,20),(21,20),(42,5),(40,46),(36,37),(38,44),(18,3),(16,57),(46,11),(48,61),(22,12),(25,40),(54,46),(27,48),(18,14),(42,24),(18,31),(45,17),(47,32),(32,33),(39,53),(34,16),(39,4),(52,44),(41,43),(34,31),(38,9),(20,36),(60,23),(13,17),(16,56),(40,38),(36,6),(41,9),(16,40),(37,13),(15,22),(18,23),(50,61),(50,22),(21,9),(6,57),(40,43),(42,11),(43,41),(16,25),(30,44),(49,29),(42,22),(60,30),(50,9),(33,57),(39,0),(30,48),(26,31),(55,3),(17,54),(51,58),(53,29),(36,30),(36,21),(48,57),(11,25),(32,17),(48,28),(38,58),(14,49),(22,29),(27,1),(26,52),(61,5),(18,6),(15,43),(40,11),(2,32),(10,44),(46,61),(49,26),(20,1),(17,47),(38,5),(25,22),(35,54),(12,18),(22,31),(23,22),(42,20),(48,22),(9,32),(55,41),(26,9),(35,1),(56,20),(25,21),(24,24),(13,26),(7,25),(30,41),(8,14),(25,36),(36,33),(27,46),(22,18),(30,55),(47,21),(36,9),(51,56),(36,26),(40,15),(15,30),(20,21),(25,43),(13,57),(44,33),(49,7),(25,50),(42,39),(35,46),(29,31),(39,36),(17,40),(39,52),(37,52),(20,11),(35,56),(24,15),(15,8),(48,54),(32,27),(25,15),(44,37),(35,58),(23,33),(37,44),(30,30),(45,6),(48,59),(34,35),(27,42),(25,42),(52,45),(18,8),(28,37),(27,23),(54,49),(23,39),(46,34),(39,12),(46,1),(32,29),(16,49),(46,56),(16,4),(22,59),(52,10),(43,53),(40,50),(24,11),(54,27),(3,26),(29,42),(41,55),(27,59),(1,13),(30,57),(39,14),(37,34),(32,49),(45,19),(36,10),(38,54),(7,35),(28,51),(16,36),(22,42),(37,46),(28,46),(45,23),(38,7),(45,32),(8,30),(14,19),(49,24),
17:(25,13),(39,2),(19,17),(20,60),(22,17),(28,43),(26,56),(36,48),(20,15),(35,3),(29,2),(18,56),(51,42),(20,40),(25,61),(37,51),(18,20),(48,20),(21,20),(41,5),(40,47),(36,37),(39,44),(19,3),(17,57),(46,11),(48,61),(23,12),(24,40),(54,45),(28,48),(18,13),(42,24),(19,31),(44,17),(47,32),(33,33),(39,53),(33,16),(38,4),(51,44),(42,43),(33,31),(38,10),(21,36),(60,23),(13,17),(16,55),(40,38),(36,5),(40,9),(16,40),(38,13),(16,22),(18,23),(50,62),(49,22),(22,9),(6,58),(40,43),(41,11),(42,41),(16,24),(30,43),(49,29),(43,22),(60,29),(50,10),(33,56),(40,0),(30,47),(26,31),(55,4),(18,54),(52,58),(53,30),(36,29),(35,21),(48,57),(11,24),(31,17),(49,28),(38,57),(14,48),(23,29),(28,1),(26,52),(61,5),(18,6),(15,42),(40,12),(2,33),(10,43),(46,60),(49,26),(21,1),(18,47),(39,5),(25,22),(34,54),(11,18),(23,31),(23,22),(42,21),(47,22),(8,32),(55,40),(27,9),(34,1),(56,21),(25,21),(24,25),(13,26),(6,25),(30,41),(8,15),(25,36),(36,32),(27,46),(22,18),(31,55),(46,21),(37,9),(51,56),(35,26),(39,15),(14,30),(20,22),(26,43),(12,57),(44,33),(49,7),(26,50),(43,39),(35,46),(28,31),(39,36),(18,40),(39,51),(37,52),(20,12),(36,56),(24,16),(16,8),(48,53),(31,27),(26,15),(44,37),(36,58),(24,33),(37,44),(30,29),(44,6),(49,59),(34,36),(27,41),(25,42),(51,45),(19,8),(27,37),(28,23),(54,48),(23,38),(47,34),(38,12),(45,1),(31,29),(16,49),(46,56),(16,4),(22,59),(53,10),(42,53),(39,50),(25,11),(54,28),(3,25),(29,42),(42,55),(28,59),(1,13),(29,57),(40,14),(37,35),(33,49),(46,19),(35,10),(38,55),(7,34),(28,52),(17,36),(23,42),(37,45),(28,45),(45,22),(38,7),(45,32),(8,29),(15,19),(50,24),
18:(24,13),(40,2),(19,17),(21,60),(23,17),(28,43),(26,55),(37,48),(20,15),(35,4),(30,2),(18,56),(50,42),(21,40),(24,61),(36,51),(18,21),(49,20),(21,20),(41,6),(40,47),(36,37),(39,45),(19,2),(18,57),(46,11),(48,61),(23,11),(23,40),(54,44),(28,48),(19,13),(43,24),(20,31),(43,17),(47,32),(34,33),(39,53),(32,16),(37,4),(52,44),(42,44),(32,31),(37,10),(22,36),(60,23),(13,17),(17,55),(40,38),(37,5),(39,9),(16,40),(39,13),(15,22),(19,23),(50,62),(50,22),(23,9),(6,59),(40,43),(41,11),(43,41),(15,24),(30,43),(48,29),(44,22),(60,28),(49,10),(33,57),(39,0),(31,47),(26,32),(55,5),(19,54),(53,58),(53,31),(36,28),(34,21),(48,57),(12,24),(31,18),(50,28),(39,57),(14,47),(22,29),(28,2),(26,52),(61,5),(18,6),(15,41),(39,12),(2,34),(10,42),(46,59),(48,26),(22,1),(18,48),(39,4),(25,22),(34,53),(10,18),(24,31),(23,22),(42,22),(47,22),(9,32),(55,39),(28,9),(33,1),(56,22),(25,21),(25,25),(14,26),(6,24),(31,41),(8,16),(25,35),(36,31),(27,45),(22,18),(31,55),(47,21),(38,9),(51,56),(34,26),(38,15),(13,30),(21,22),(27,43),(11,57),(44,33),(49,8),(27,50),(42,39),(35,46),(28,31),(39,36),(18,41),(38,51),(37,53),(19,12),(35,56),(24,17),(17,8),(48,53),(32,27),(27,15),(43,37),(36,58),(23,33),(37,44),(30,28),(43,6),(49,60),(34,37),(26,41),(26,42),(50,45),(20,8),(27,37),(28,24),(54,47),(22,38),(47,35),(38,13),(44,1),(31,29),(16,49),(46,55),(16,4),(23,59),(53,11),(41,53),(38,50),(26,11),(54,29),(3,24),(29,42),(42,56),(29,59),(1,13),(28,57),(41,14),(37,36),(33,50),(46,19),(34,10),(38,55),(7,34),(28,52),(18,36),(24,42),(36,45),(28,46),(45,23),(38,7),(45,32),(8,28),(15,20),(51,24),
19:(23,13),(41,2),(19,17),(22,60),(22,17),(28,43),(27,55),(38,48),(20,15),(35,3),(31,2),(17,56),(49,42),(21,40),(25,61),(35,51),(18,21),(49,20),(20,20),(41,6),(40,48),(36,37),(39,45),(19,2),(19,57),(46,11),(48,61),(23,11),(23,40),(54,43),(28,48),(20,13),(42,24),(21,31),(42,17),(47,32),(35,33),(39,53),(31,16),(37,4),(52,43),(41,44),(31,31),(36,10),(23,36),(60,23),(13,18),(18,55),(40,38),(37,5),(39,9),(17,40),(40,13),(16,22),(19,24),(50,62),(50,23),(24,9),(6,60),(41,43),(40,11),(42,41),(16,24),(30,43),(47,29),(45,22),(60,27),(50,10),(32,57),(40,0),(31,46),(26,32),(55,6),(20,54),(53,59),(53,32),(36,27),(33,21),(48,57),(13,24),(31,19),(51,28),(39,56),(14,46),(23,29),(28,3),(26,52),(61,5),(18,6),(15,40),(38,12),(2,35),(10,41),(47,59),(47,26),(23,1),(18,49),(40,4),(26,22),(33,53),(9,18),(24,32),(23,23),(42,23),(47,22),(9,31),(55,38),(29,9),(32,1),(56,23),(25,21),(26,25),(15,26),(6,23),(31,40),(8,17),(26,35),(36,30),(26,45),(22,18),(31,55),(46,21),(38,10),(51,56),(34,27),(37,15),(12,30),(21,22),(27,44),(10,57),(44,33),(49,8),(28,50),(43,39),(35,46),(28,31),(39,36),(17,41),(37,51),(37,53),(20,12),(35,56),(24,18),(18,8),(48,53),(32,26),(28,15),(42,37),(36,58),(23,33),(38,44),(30,28),(42,6),(50,60),(34,38),(27,41),(27,42),(49,45),(21,8),(27,37),(28,24),(54,46),(21,38),(47,35),(39,13),(44,2),(31,29),(16,49),(47,55),(17,4),(24,59),(53,12),(41,52),(37,50),(27,11),(54,30),(3,23),(29,42),(42,56),(30,59),(1,13),(27,57),(42,14),(37,37),(33,50),(46,19),(33,10),(39,55),(7,34),(28,52),(19,36),(25,42),(37,45),(28,45),(45,23),(38,7),(45,33),(8,27),(16,20),(52,24),
