7:(165,10),(55,170),(126,166),(188,204),(78,179),(194,118),(117,125),(24,164),(213,222),(38,81),(246,214),(55,183),(104,61),(91,60),(224,189),(102,157),(150,205),(83,57),(205,66),(243,125),(55,76),(103,168),(190,200),(105,94),(99,139),(198,230),(45,66),(98,107),(108,152),(46,27),(172,151),(146,14),(234,19),(28,147),(225,30),(41,72),(109,7),(206,29),(224,9),(129,187),(147,96),(9,168),(213,124),(38,131),(81,3),(186,194),(187,12),(183,59),(209,97),(89,221),(237,63),(54,205),(231,74),(174,210),(80,162),(80,218),(10,195),(53,73),(203,224),(216,234),(52,122),(15,47),(170,171),(240,68),(86,216),(107,227),(202,168),(190,104),(226,231),(116,92),(197,23),(117,78),(42,14),(69,99),(99,241),(148,121),(202,177),(176,198),(128,236),(17,182),(119,186),(195,83),(77,81),(142,245),(67,112),(137,104),(130,57),(186,47),(202,236),(95,187),(11,163),(168,220),(178,80),(216,247),(231,233),(158,38),(228,106),(22,64),(183,46),(57,201),(165,17),(104,179),(53,156),(161,68),(228,242),(104,56),(234,148),(66,244),(44,37),(97,184),(187,16),(10,37),(16,199),(82,173),(56,92),(150,59),(79,171),(14,140),(233,145),(210,53),(180,34),(168,245),(48,57),(43,23),(59,198),(219,92),(70,153),(234,110),(141,161),(241,215),(65,143),(51,232),(194,99),(226,63),(23,74),(233,134),(178,190),(100,4),(8,82),(128,40),(47,44),(100,97),(27,234),(157,54),(40,248),(17,10),(189,50),(77,52),(33,142),(186,216),(81,215),(39,241),(31,26),(9,89),(216,222),(76,36),(122,123),(99,168),(92,56),(132,203),(68,93),(116,145),(218,198),(78,150),(193,90),(208,124),(226,252),(106,59),(206,220),(16,145),(216,188),(36,52),(187,103),(178,187),(228,129),(16,53),(213,55),(120,21),(65,131),(202,161),(116,149),(227,182),(59,182),(120,192),(120,138),(165,106),(25,191),(221,185),(216,53),(76,99),(210,131),(211,63),(48,33),(167,173),(63,152),(212,253),(56,248),(241,73),(19,55),(222,12),
8:(164,10),(56,170),(127,166),(187,204),(79,179),(193,118),(118,125),(25,164),(212,222),(39,81),(245,214),(55,183),(105,61),(92,60),(223,189),(102,158),(149,205),(84,57),(204,66),(242,125),(54,76),(102,168),(189,200),(104,94),(98,139),(199,230),(44,66),(97,107),(109,152),(47,27),(171,151),(146,15),(233,19),(29,147),(224,30),(42,72),(108,7),(205,29),(223,9),(130,187),(148,96),(10,168),(212,124),(39,131),(82,3),(185,194),(186,12),(182,59),(208,97),(90,221),(236,63),(53,205),(230,74),(173,210),(79,162),(79,218),(11,195),(54,73),(202,224),(215,234),(51,122),(15,48),(169,171),(239,68),(85,216),(108,227),(203,168),(189,104),(225,231),(115,92),(196,23),(118,78),(41,14),(70,99),(100,241),(147,121),(201,177),(175,198),(129,236),(18,182),(120,186),(194,83),(76,81),(141,245),(68,112),(136,104),(131,57),(185,47),(201,236),(94,187),(11,163),(167,220),(177,80),(215,247),(230,233),(159,38),(229,106),(23,64),(183,45),(58,201),(164,17),(103,179),(54,156),(162,68),(227,242),(105,56),(233,148),(67,244),(45,37),(98,184),(186,16),(11,37),(17,199),(82,174),(57,92),(151,59),(80,171),(15,140),(232,145),(209,53),(181,34),(167,245),(49,57),(44,23),(58,198),(218,92),(70,152),(235,110),(142,161),(240,215),(66,143),(52,232),(195,99),(225,63),(24,74),(232,134),(177,190),(101,4),(9,82),(129,40),(48,44),(101,97),(28,234),(158,54),(41,248),(18,10),(188,50),(76,52),(34,142),(187,216),(80,215),(40,241),(32,26),(10,89),(215,222),(76,37),(121,123),(98,168),(93,56),(131,203),(69,93),(115,145),(218,197),(79,150),(193,89),(207,124),(225,252),(107,59),(205,220),(17,145),(215,188),(37,52),(187,102),(177,187),(227,129),(17,53),(212,55),(121,21),(65,130),(201,161),(117,149),(226,182),(59,181),(120,191),(119,138),(164,106),(26,191),(220,185),(215,53),(77,99),(211,131),(211,64),(49,33),(166,173),(64,152),(211,253),(55,248),(240,73),(19,56),(221,12),
9:(163,10),(57,170),(128,166),(186,204),(80,179),(192,118),(118,126),(26,164),(211,222),(40,81),(244,214),(55,183),(105,62),(93,60),(222,189),(102,159),(148,205),(85,57),(203,66),(241,125),(53,76),(102,168),(188,200),(103,94),(97,139),(200,230),(43,66),(96,107),(110,152),(48,27),(170,151),(146,16),(232,19),(30,147),(223,30),(43,72),(107,7),(204,29),(222,9),(131,187),(149,96),(11,168),(211,124),(40,131),(83,3),(184,194),(185,12),(181,59),(207,97),(91,221),(235,63),(53,204),(229,74),(172,210),(78,162),(78,218),(12,195),(55,73),(201,224),(214,234),(50,122),(15,49),(168,171),(238,68),(84,216),(109,227),(204,168),(188,104),(224,231),(114,92),(195,23),(119,78),(40,14),(71,99),(101,241),(146,121),(200,177),(174,198),(130,236),(19,182),(121,186),(193,83),(75,81),(140,245),(69,112),(135,104),(132,57),(184,47),(200,236),(93,187),(11,163),(166,220),(176,80),(214,247),(229,233),(160,38),(230,106),(24,64),(183,44),(59,201),(163,17),(102,179),(55,156),(163,68),(226,242),(106,56),(232,148),(68,244),(46,37),(99,184),(185,16),(12,37),(18,199),(83,174),(58,92),(152,59),(80,171),(16,140),(231,145),(208,53),(182,34),(166,245),(50,57),(45,23),(57,198),(217,92),(70,151),(236,110),(143,161),(240,214),(67,143),(53,232),(196,99),(224,63),(25,74),(231,134),(176,190),(102,4),(10,82),(130,40),(49,44),(102,97),(29,234),(159,54),(42,248),(19,10),(187,50),(75,52),(35,142),(188,216),(79,215),(41,241),(33,26),(11,89),(214,222),(76,38),(120,123),(98,167),(94,56),(130,203),(70,93),(114,145),(218,196),(80,150),(193,88),(206,124),(224,252),(107,60),(204,220),(18,145),(214,188),(38,52),(186,102),(176,187),(226,129),(18,53),(211,55),(122,21),(65,129),(200,161),(118,149),(225,182),(58,181),(120,190),(118,138),(163,106),(27,191),(219,185),(214,53),(78,99),(212,131),(211,65),(50,33),(165,173),(65,152),(210,253),(54,248),(239,73),(19,57),(220,12),
10:(162,10),(58,170),(129,166),(185,204),(81,179),(191,118),(119,126),(27,164),(210,222),(41,81),(243,214),(56,183),(104,62),(94,60),(221,189),(102,160),(147,205),(86,57),(202,66),(240,125),(52,76),(101,168),(187,200),(102,94),(96,139),(201,230),(42,66),(95,107),(111,152),(49,27),(169,151),(146,17),(231,19),(31,147),(222,30),(44,72),(106,7),(203,29),(221,9),(132,187),(150,96),(12,168),(210,124),(41,131),(84,3),(183,194),(184,12),(180,59),(206,97),(92,221),(234,63),(53,203),(228,74),(171,210),(77,162),(77,218),(13,195),(56,73),(200,224),(213,234),(49,122),(15,50),(167,171),(237,68),(83,216),(110,227),(205,168),(187,104),(223,231),(113,92),(194,23),(120,78),(39,14),(72,99),(102,241),(145,121),(199,177),(173,198),(131,236),(20,182),(122,186),(192,83),(74,81),(139,245),(70,112),(134,104),(133,57),(183,47),(199,236),(92,187),(11,163),(165,220),(175,80),(213,247),(228,233),(161,38),(231,106),(25,64),(184,44),(60,201),(162,17),(101,179),(56,156),(163,67),(225,242),(107,56),(231,148),(69,244),(47,37),(100,184),(185,17),(13,37),(19,199),(83,175),(59,92),(153,59),(81,171),(17,140),(230,145),(207,53),(183,34),(165,245),(51,57),(46,23),(56,198),(216,92),(70,150),(237,110),(144,161),(240,213),(68,143),(54,232),(197,99),(223,63),(26,74),(230,134),(175,190),(103,4),(11,82),(131,40),(50,44),(103,97),(30,234),(160,54),(43,248),(20,10),(186,50),(74,52),(36,142),(188,215),(78,215),(42,241),(34,26),(12,89),(213,222),(76,39),(119,123),(98,166),(95,56),(129,203),(71,93),(113,145),(218,195),(81,150),(193,87),(205,124),(223,252),(107,61),(203,220),(19,145),(213,188),(39,52),(185,102),(175,187),(225,129),(19,53),(210,55),(123,21),(65,128),(199,161),(119,149),(224,182),(58,180),(120,189),(117,138),(162,106),(28,191),(218,185),(213,53),(79,99),(213,131),(211,66),(51,33),(164,173),(66,152),(209,253),(53,248),(238,73),(19,58),(219,12),
11:(161,10),(59,170),(130,166),(184,204),(82,179),(190,118),(120,126),(28,164),(209,222),(42,81),(242,214),(57,183),(103,62),(95,60),(220,189),(102,161),(146,205),(87,57),(201,66),(239,125),(51,76),(100,168),(186,200),(101,94),(95,139),(202,230),(41,66),(94,107),(112,152),(50,27),(168,151),(146,18),(230,19),(32,147),(221,30),(45,72),(106,8),(202,29),(220,9),(133,187),(151,96),(13,168),(209,124),(42,131),(85,3),(182,194),(183,12),(179,59),(205,97),(93,221),(233,63),(53,202),(227,74),(170,210),(76,162),(76,218),(14,195),(57,73),(199,224),(212,234),(48,122),(15,51),(166,171),(236,68),(82,216),(111,227),(206,168),(186,104),(222,231),(112,92),(193,23),(121,78),(38,14),(73,99),(103,241),(144,121),(198,177),(172,198),(132,236),(21,182),(121,186),(191,83),(73,81),(138,245),(71,112),(133,104),(134,57),(182,47),(198,236),(91,187),(11,163),(164,220),(174,80),(212,247),(227,233),(162,38),(232,106),(26,64),(185,44),(61,201),(161,17),(100,179),(57,156),(163,66),(224,242),(108,56),(230,148),(70,244),(48,37),(101,184),(185,18),(14,37),(20,199),(82,175),(60,92),(154,59),(82,171),(18,140),(229,145),(206,53),(184,34),(164,245),(52,57),(47,23),(55,198),(215,92),(70,149),(238,110),(145,161),(240,212),(69,143),(55,232),(198,99),(222,63),(27,74),(229,134),(174,190),(104,4),(12,82),(132,40),(51,44),(104,97),(31,234),(161,54),(44,248),(21,10),(185,50),(73,52),(37,142),(188,214),(77,215),(43,241),(35,26),(13,89),(212,222),(76,40),(118,123),(98,165),(96,56),(128,203),(72,93),(112,145),(218,194),(82,150),(193,86),(204,124),(222,252),(107,61),(202,220),(20,145),(212,188),(40,52),(185,101),(174,187),(224,129),(20,53),(209,55),(124,21),(65,127),(198,161),(120,149),(223,182),(58,179),(120,189),(116,138),(161,106),(29,191),(217,185),(212,53),(80,99),(214,131),(211,67),(52,33),(163,173),(67,152),(208,253),(52,248),(237,73),(19,59),(218,12),
12:(160,10),(60,170),(131,166),(183,204),(83,179),(189,118),(121,126),(29,164),(208,222),(43,81),(241,214),(58,183),(103,63),(96,60),(219,189),(102,162),(145,205),(88,57),(200,66),(238,125),(50,76),(99,168),(185,200),(100,94),(94,139),(203,230),(40,66),(93,107),(113,152),(51,27),(167,151),(146,19),(229,19),(33,147),(220,30),(46,72),(106,9),(201,29),(219,9),(134,187),(152,96),(14,168),(208,124),(43,131),(86,3),(181,194),(182,12),(178,59),(204,97),(94,221),(232,63),(53,201),(226,74),(169,210),(75,162),(75,218),(15,195),(58,73),(198,224),(211,234),(47,122),(15,52),(165,171),(235,68),(81,216),(112,227),(207,168),(185,104),(221,231),(111,92),(192,23),(122,78),(37,14),(74,99),(104,241),(143,121),(197,177),(171,198),(133,236),(22,182),(121,185),(190,83),(72,81),(137,245),(72,112),(132,104),(135,57),(181,47),(197,236),(90,187),(11,163),(163,220),(173,80),(211,247),(226,233),(163,38),(233,106),(27,64),(186,44),(62,201),(160,17),(99,179),(58,156),(163,65),(223,242),(109,56),(229,148),(71,244),(49,37),(102,184),(185,19),(15,37),(21,199),(81,175),(61,92),(155,59),(83,171),(19,140),(228,145),(205,53),(185,34),(163,245),(53,57),(48,23),(54,198),(214,92),(70,148),(239,110),(146,161),(240,211),(70,143),(56,232),(199,99),(221,63),(28,74),(228,134),(173,190),(105,4),(13,82),(133,40),(52,44),(105,97),(32,234),(162,54),(45,248),(22,10),(184,50),(72,52),(38,142),(188,213),(76,215),(44,241),(36,26),(14,89),(211,222),(76,41),(117,123),(97,165),(97,56),(127,203),(73,93),(111,145),(218,193),(83,150),(193,85),(203,124),(221,252),(106,61),(201,220),(21,145),(211,188),(41,52),(184,101),(173,187),(223,129),(21,53),(208,55),(125,21),(65,126),(197,161),(121,149),(222,182),(59,179),(120,188),(115,138),(160,106),(30,191),(216,185),(211,53),(81,99),(215,131),(211,68),(53,33),(162,173),(68,152),(207,253),(51,248),(236,73),(19,60),(217,12),
13:(159,10),(61,170),(132,166),(182,204),(84,179),(188,118),(122,126),(30,164),(207,222),(44,81),(240,214),(59,183),(103,64),(97,60),(218,189),(102,163),(144,205),(89,57),(199,66),(237,125),(49,76),(99,168),(184,200),(99,94),(93,139),(204,230),(40,67),(92,107),(114,152),(52,27),(166,151),(146,20),(228,19),(34,147),(219,30),(47,72),(106,10),(200,29),(218,9),(135,187),(153,96),(15,168),(207,124),(44,131),(87,3),(180,194),(181,12),(177,59),(203,97),(95,221),(231,63),(53,201),(225,74),(168,210),(74,162),(74,218),(16,195),(59,73),(197,224),(210,234),(46,122),(15,53),(164,171),(234,68),(80,216),(113,227),(208,168),(184,104),(220,231),(110,92),(191,23),(123,78),(36,14),(75,99),(105,241),(142,121),(196,177),(170,198),(134,236),(23,182),(121,184),(189,83),(71,81),(136,245),(73,112),(131,104),(136,57),(180,47),(196,236),(89,187),(11,163),(162,220),(172,80),(210,247),(225,233),(164,38),(234,106),(28,64),(187,44),(63,201),(159,17),(98,179),(59,156),(163,64),(222,242),(110,56),(228,148),(72,244),(50,37),(103,184),(185,20),(16,37),(22,199),(80,175),(62,92),(156,59),(84,171),(20,140),(227,145),(204,53),(186,34),(162,245),(54,57),(49,23),(55,198),(213,92),(70,147),(240,110),(147,161),(240,210),(71,143),(57,232),(199,100),(220,63),(29,74),(227,134),(172,190),(106,4),(14,82),(134,40),(53,44),(106,97),(33,234),(163,54),(46,248),(23,10),(183,50),(71,52),(39,142),(188,212),(75,215),(45,241),(37,26),(15,89),(210,222),(76,42),(116,123),(96,165),(98,56),(126,203),(74,93),(110,145),(217,193),(84,150),(193,84),(202,124),(220,252),(105,61),(200,220),(22,145),(210,188),(42,52),(183,101),(172,187),(222,129),(22,53),(207,55),(126,21),(65,125),(196,161),(122,149),(221,182),(60,179),(120,187),(114,138),(159,106),(31,191),(215,185),(210,53),(82,99),(216,131),(211,69),(54,33),(161,173),(69,152),(206,253),(50,248),(235,73),(19,61),(216,12),
14:(158,10),(62,170),(133,166),(181,204),(85,179),(187,118),(123,126),(31,164),(206,222),(45,81),(239,214),(60,183),(104,64),(98,60),(217,189),(102,164),(143,205),(90,57),(198,66),(236,125),(48,76),(98,168),(183,200),(98,94),(92,139),(205,230),(40,68),(91,107),(115,152),(53,27),(165,151),(146,21),(227,19),(35,147),(218,30),(48,72),(106,11),(199,29),(217,9),(136,187),(154,96),(16,168),(206,124),(45,131),(88,3),(179,194),(180,12),(176,59),(202,97),(96,221),(230,63),(53,200),(224,74),(167,210),(73,162),(73,218),(17,195),(60,73),(196,224),(209,234),(45,122),(15,54),(163,171),(234,67),(79,216),(114,227),(209,168),(183,104),(219,231),(109,92),(190,23),(124,78),(35,14),(76,99),(106,241),(141,121),(195,177),(169,198),(135,236),(23,181),(122,184),(188,83),(70,81),(135,245),(74,112),(130,104),(137,57),(179,47),(195,236),(88,187),(11,163),(161,220),(171,80),(209,247),(224,233),(165,38),(235,106),(29,64),(188,44),(64,201),(158,17),(97,179),(60,156),(163,63),(221,242),(111,56),(227,148),(73,244),(51,37),(104,184),(185,21),(17,37),(23,199),(79,175),(63,92),(157,59),(85,171),(21,140),(226,145),(203,53),(187,34),(161,245),(55,57),(50,23),(56,198),(212,92),(70,146),(241,110),(148,161),(240,209),(72,143),(58,232),(199,101),(219,63),(30,74),(226,134),(171,190),(107,4),(15,82),(135,40),(54,44),(107,97),(34,234),(164,54),(47,248),(24,10),(182,50),(70,52),(40,142),(188,211),(74,215),(46,241),(38,26),(16,89),(209,222),(76,43),(115,123),(96,164),(99,56),(125,203),(75,93),(109,145),(218,193),(85,150),(193,83),(201,124),(219,252),(104,61),(199,220),(23,145),(209,188),(43,52),(182,101),(171,187),(221,129),(23,53),(206,55),(127,21),(65,124),(195,161),(123,149),(220,182),(61,179),(120,187),(113,138),(158,106),(32,191),(214,185),(209,53),(83,99),(217,131),(211,70),(55,33),(160,173),(70,152),(205,253),(51,248),(234,73),(19,62),(215,12),
15:(157,10),(63,170),(134,166),(180,204),(86,179),(186,118),(124,126),(32,164),(205,222),(46,81),(238,214),(61,183),(105,64),(99,60),(216,189),(102,165),(142,205),(91,57),(197,66),(235,125),(47,76),(97,168),(182,200),(97,94),(91,139),(206,230),(40,69),(90,107),(116,152),(54,27),(164,151),(146,22),(226,19),(36,147),(217,30),(49,72),(106,12),(198,29),(216,9),(137,187),(155,96),(17,168),(205,124),(46,131),(89,3),(178,194),(179,12),(175,59),(201,97),(97,221),(229,63),(53,199),(223,74),(166,210),(72,162),(72,218),(18,195),(61,73),(195,224),(208,234),(44,122),(15,55),(162,171),(234,66),(78,216),(115,227),(210,168),(182,104),(218,231),(108,92),(189,23),(125,78),(34,14),(77,99),(107,241),(140,121),(194,177),(168,198),(136,236),(23,180),(122,183),(187,83),(69,81),(134,245),(75,112),(129,104),(138,57),(178,47),(194,236),(87,187),(11,163),(160,220),(170,80),(208,247),(223,233),(166,38),(236,106),(30,64),(189,44),(65,201),(157,17),(96,179),(61,156),(163,62),(220,242),(112,56),(226,148),(74,244),(52,37),(105,184),(185,22),(18,37),(24,199),(78,175),(64,92),(158,59),(86,171),(22,140),(225,145),(202,53),(188,34),(160,245),(56,57),(51,23),(56,197),(211,92),(70,145),(241,109),(149,161),(240,208),(73,143),(59,232),(200,101),(218,63),(31,74),(225,134),(170,190),(108,4),(16,82),(136,40),(55,44),(108,97),(35,234),(165,54),(48,248),(25,10),(181,50),(69,52),(41,142),(188,210),(73,215),(47,241),(39,26),(17,89),(208,222),(76,44),(114,123),(97,164),(100,56),(124,203),(76,93),(108,145),(217,193),(86,150),(193,82),(200,124),(218,252),(103,61),(198,220),(24,145),(208,188),(44,52),(181,101),(170,187),(220,129),(24,53),(205,55),(128,21),(65,123),(194,161),(124,149),(219,182),(62,179),(120,186),(112,138),(157,106),(33,191),(213,185),(208,53),(84,99),(218,131),(211,71),(56,33),(159,173),(71,152),(204,253),(52,248),(233,73),(19,63),(214,12),
16:(156,10),(64,170),(135,166),(179,204),(87,179),(185,118),(125,126),(33,164),(204,222),(47,81),(237,214),(62,183),(106,64),(100,60),(215,189),(102,166),(141,205),(92,57),(196,66),(234,125),(46,76),(96,168),(181,200),(96,94),(90,139),(207,230),(40,70),(90,106),(117,152),(55,27),(163,151),(146,23),(225,19),(37,147),(216,30),(50,72),(106,13),(197,29),(215,9),(138,187),(156,96),(18,168),(204,124),(47,131),(90,3),(177,194),(178,12),(174,59),(200,97),(98,221),(228,63),(53,198),(222,74),(165,210),(71,162),(71,218),(19,195),(62,73),(194,224),(207,234),(43,122),(15,56),(161,171),(234,65),(77,216),(116,227),(211,168),(181,104),(217,231),(108,93),(188,23),(126,78),(33,14),(78,99),(108,241),(139,121),(193,177),(167,198),(137,236),(23,179),(123,183),(186,83),(68,81),(133,245),(76,112),(128,104),(139,57),(177,47),(193,236),(86,187),(11,163),(159,220),(169,80),(207,247),(222,233),(167,38),(237,106),(31,64),(190,44),(66,201),(156,17),(95,179),(62,156),(163,61),(219,242),(113,56),(225,148),(75,244),(52,38),(106,184),(185,23),(19,37),(25,199),(77,175),(65,92),(159,59),(87,171),(23,140),(224,145),(201,53),(189,34),(159,245),(57,57),(52,23),(56,196),(210,92),(70,144),(241,108),(150,161),(240,207),(74,143),(60,232),(201,101),(217,63),(32,74),(224,134),(169,190),(109,4),(17,82),(137,40),(56,44),(109,97),(36,234),(166,54),(49,248),(26,10),(180,50),(68,52),(42,142),(188,209),(72,215),(48,241),(40,26),(18,89),(207,222),(76,45),(113,123),(98,164),(101,56),(123,203),(77,93),(107,145),(218,193),(87,150),(193,81),(199,124),(217,252),(104,61),(197,220),(25,145),(207,188),(45,52),(180,101),(169,187),(219,129),(25,53),(204,55),(129,21),(65,122),(193,161),(125,149),(218,182),(63,179),(120,186),(111,138),(156,106),(34,191),(212,185),(207,53),(85,99),(217,131),(211,72),(57,33),(158,173),(72,152),(203,253),(53,248),(232,73),(19,64),(213,12),
17:(155,10),(65,170),(136,166),(178,204),(88,179),(184,118),(126,126),(34,164),(203,222),(48,81),(236,214),(63,183),(107,64),(101,60),(214,189),(102,167),(140,205),(93,57),(195,66),(233,125),(45,76),(95,168),(180,200),(95,94),(89,139),(208,230),(40,71),(90,105),(118,152),(56,27),(162,151),(146,24),(224,19),(38,147),(215,30),(51,72),(106,14),(196,29),(214,9),(139,187),(157,96),(19,168),(203,124),(48,131),(91,3),(176,194),(177,12),(173,59),(199,97),(99,221),(227,63),(53,197),(221,74),(164,210),(70,162),(70,218),(20,195),(63,73),(193,224),(206,234),(42,122),(15,57),(160,171),(234,64),(76,216),(117,227),(212,168),(180,104),(216,231),(108,94),(188,23),(127,78),(32,14),(79,99),(109,241),(138,121),(192,177),(166,198),(138,236),(23,178),(123,184),(185,83),(67,81),(132,245),(76,113),(127,104),(140,57),(176,47),(192,236),(85,187),(11,163),(158,220),(168,80),(206,247),(221,233),(168,38),(238,106),(32,64),(191,44),(67,201),(155,17),(94,179),(63,156),(163,60),(218,242),(114,56),(224,148),(76,244),(52,39),(107,184),(184,23),(20,37),(26,199),(76,175),(66,92),(160,59),(88,171),(24,140),(223,145),(200,53),(190,34),(158,245),(58,57),(53,23),(56,195),(209,92),(70,143),(241,107),(151,161),(240,206),(75,143),(61,232),(202,101),(216,63),(33,74),(223,134),(168,190),(110,4),(18,82),(138,40),(57,44),(110,97),(37,234),(167,54),(50,248),(27,10),(179,50),(67,52),(43,142),(188,208),(71,215),(49,241),(41,26),(19,89),(206,222),(76,46),(112,123),(99,164),(102,56),(122,203),(77,92),(106,145),(218,192),(88,150),(193,80),(198,124),(216,252),(105,61),(196,220),(26,145),(206,188),(46,52),(179,101),(168,187),(218,129),(26,53),(203,55),(130,21),(65,121),(192,161),(126,149),(217,182),(64,179),(120,185),(110,138),(155,106),(35,191),(211,185),(206,53),(86,99),(217,132),(211,73),(58,33),(157,173),(73,152),(202,253),(54,248),(231,73),(19,65),(212,12),
18:(154,10),(66,170),(137,166),(177,204),(89,179),(183,118),(127,126),(35,164),(202,222),(49,81),(235,214),(64,183),(108,64),(102,60),(213,189),(102,168),(139,205),(94,57),(194,66),(232,125),(44,76),(94,168),(179,200),(94,94),(88,139),(209,230),(40,72),(90,104),(119,152),(57,27),(161,151),(146,25),(223,19),(39,147),(214,30),(52,72),(106,15),(195,29),(213,9),(140,187),(158,96),(20,168),(202,124),(49,131),(92,3),(175,194),(176,12),(172,59),(198,97),(100,221),(226,63),(53,196),(220,74),(163,210),(69,162),(69,218),(21,195),(64,73),(192,224),(205,234),(41,122),(15,58),(159,171),(234,63),(75,216),(118,227),(213,168),(179,104),(215,231),(108,95),(187,23),(128,78),(31,14),(80,99),(110,241),(137,121),(191,177),(165,198),(139,236),(23,177),(124,184),(184,83),(66,81),(131,245),(76,114),(126,104),(141,57),(175,47),(191,236),(84,187),(11,163),(157,220),(167,80),(205,247),(220,233),(169,38),(238,106),(33,64),(192,44),(68,201),(154,17),(93,179),(64,156),(164,60),(217,242),(115,56),(223,148),(77,244),(52,40),(108,184),(184,22),(21,37),(27,199),(75,175),(67,92),(161,59),(89,171),(25,140),(222,145),(199,53),(191,34),(157,245),(59,57),(54,23),(56,194),(208,92),(70,142),(242,107),(152,161),(240,205),(76,143),(62,232),(203,101),(215,63),(34,74),(222,134),(167,190),(111,4),(19,82),(139,40),(58,44),(111,97),(38,234),(168,54),(51,248),(28,10),(178,50),(66,52),(44,142),(188,207),(70,215),(50,241),(42,26),(20,89),(205,222),(76,47),(111,123),(100,164),(103,56),(121,203),(77,91),(105,145),(218,191),(89,150),(193,79),(197,124),(215,252),(105,62),(195,220),(27,145),(205,188),(47,52),(178,101),(167,187),(217,129),(27,53),(202,55),(131,21),(65,120),(191,161),(127,149),(216,182),(65,179),(120,184),(109,138),(154,106),(36,191),(210,185),(205,53),(87,99),(218,132),(211,74),(59,33),(156,173),(74,152),(201,253),(55,248),(230,73),(19,66),(211,12),
19:(153,10),(67,170),(138,166),(176,204),(89,179),(182,118),(128,126),(36,164),(201,222),(50,81),(234,214),(65,183),(109,64),(103,60),(212,189),(102,169),(138,205),(95,57),(193,66),(231,125),(43,76),(93,168),(178,200),(93,94),(87,139),(210,230),(40,73),(90,103),(120,152),(58,27),(160,151),(146,26),(222,19),(40,147),(213,30),(53,72),(106,16),(194,29),(212,9),(141,187),(159,96),(21,168),(201,124),(50,131),(93,3),(174,194),(175,12),(171,59),(197,97),(101,221),(225,63),(53,195),(219,74),(162,210),(68,162),(68,218),(22,195),(65,73),(191,224),(204,234),(40,122),(15,59),(158,171),(234,62),(74,216),(119,227),(214,168),(178,104),(214,231),(108,96),(186,23),(129,78),(30,14),(81,99),(111,241),(136,121),(190,177),(164,198),(140,236),(23,176),(125,184),(183,83),(65,81),(130,245),(76,115),(125,104),(142,57),(174,47),(190,236),(83,187),(11,163),(156,220),(166,80),(204,247),(219,233),(170,38),(239,106),(34,64),(193,44),(69,201),(153,17),(94,179),(65,156),(165,60),(216,242),(116,56),(222,148),(78,244),(52,41),(109,184),(183,22),(22,37),(28,199),(74,175),(68,92),(162,59),(90,171),(26,140),(221,145),(198,53),(192,34),(156,245),(60,57),(55,23),(56,193),(207,92),(70,141),(242,106),(153,161),(240,204),(77,143),(63,232),(204,101),(214,63),(35,74),(221,134),(166,190),(112,4),(20,82),(140,40),(59,44),(112,97),(39,234),(169,54),(51,248),(29,10),(177,50),(65,52),(45,142),(188,206),(69,215),(51,241),(43,26),(21,89),(204,222),(76,48),(110,123),(101,164),(104,56),(120,203),(77,90),(104,145),(218,190),(90,150),(193,78),(196,124),(214,252),(106,62),(194,220),(28,145),(204,188),(48,52),(177,101),(166,187),(216,129),(28,53),(201,55),(132,21),(65,119),(190,161),(128,149),(215,182),(66,179),(120,183),(108,138),(153,106),(37,191),(209,185),(204,53),(88,99),(219,132),(211,75),(60,33),(155,173),(75,152),(200,253),(56,248),(229,73),(19,67),(210,12),
